Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
 50%|█████     | 14/28 [01:10<01:09,  4.97s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  4.99s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  5.00s/it]
 61%|██████    | 17/28 [01:25<00:55,  5.04s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  5.00s/it]
 68%|██████▊   | 19/28 [01:35<00:44,  4.94s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.94s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.93s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.91s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.94s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.90s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.97s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.95s/it]
100%|██████████| 28/28 [02:19<00:00,  4.94s/it]
100%|██████████| 28/28 [02:20<00:00,  5.00s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.25s/it]
  7%|▋         | 2/28 [00:11<02:30,  5.79s/it]
 11%|█         | 3/28 [00:16<02:15,  5.40s/it]
 14%|█▍        | 4/28 [00:21<02:04,  5.20s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.05s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.03s/it]
 25%|██▌       | 7/28 [00:36<01:44,  4.97s/it]
 29%|██▊       | 8/28 [00:41<01:39,  4.98s/it]
 32%|███▏      | 9/28 [00:46<01:34,  4.96s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.89s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.90s/it]
 43%|████▎     | 12/28 [01:00<01:17,  4.86s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.87s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.88s/it]
 54%|█████▎    | 15/28 [01:15<01:03,  4.90s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.93s/it]
 61%|██████    | 17/28 [01:25<00:55,  5.04s/it]
 64%|██████▍   | 18/28 [01:30<00:50,  5.03s/it]
 68%|██████▊   | 19/28 [01:35<00:45,  5.00s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  5.00s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.98s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.95s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.91s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.82s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.83s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.89s/it]
100%|██████████| 28/28 [02:19<00:00,  4.90s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:07<03:34,  7.96s/it]
  7%|▋         | 2/28 [00:13<02:48,  6.47s/it]
 11%|█         | 3/28 [00:18<02:26,  5.87s/it]
 14%|█▍        | 4/28 [00:23<02:10,  5.44s/it]
 18%|█▊        | 5/28 [00:28<02:00,  5.26s/it]
 21%|██▏       | 6/28 [00:33<01:52,  5.10s/it]
 25%|██▌       | 7/28 [00:37<01:45,  5.01s/it]
 29%|██▊       | 8/28 [00:42<01:40,  5.00s/it]
 32%|███▏      | 9/28 [00:47<01:34,  4.96s/it]
 36%|███▌      | 10/28 [00:52<01:29,  4.95s/it]
 39%|███▉      | 11/28 [00:57<01:25,  5.00s/it]
 43%|████▎     | 12/28 [01:02<01:18,  4.93s/it]
 46%|████▋     | 13/28 [01:07<01:13,  4.92s/it]
 50%|█████     | 14/28 [01:12<01:08,  4.90s/it]
 54%|█████▎    | 15/28 [01:17<01:03,  4.89s/it]
 57%|█████▋    | 16/28 [01:22<00:58,  4.90s/it]
 61%|██████    | 17/28 [01:27<00:54,  4.97s/it]
 64%|██████▍   | 18/28 [01:32<00:49,  4.98s/it]
 68%|██████▊   | 19/28 [01:37<00:44,  4.98s/it]
 71%|███████▏  | 20/28 [01:42<00:39,  4.97s/it]
 75%|███████▌  | 21/28 [01:47<00:34,  4.96s/it]
 79%|███████▊  | 22/28 [01:51<00:29,  4.92s/it]
 82%|████████▏ | 23/28 [01:56<00:24,  4.92s/it]
 86%|████████▌ | 24/28 [02:01<00:19,  4.91s/it]
 89%|████████▉ | 25/28 [02:06<00:14,  4.89s/it]
 93%|█████████▎| 26/28 [02:11<00:09,  4.91s/it]
 96%|█████████▋| 27/28 [02:16<00:04,  4.94s/it]
100%|██████████| 28/28 [02:21<00:00,  4.96s/it]
100%|██████████| 28/28 [02:21<00:00,  5.06s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:43,  6.04s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.46s/it]
 11%|█         | 3/28 [00:15<02:08,  5.16s/it]
 14%|█▍        | 4/28 [00:20<02:01,  5.04s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:51,  5.05s/it]
 25%|██▌       | 7/28 [00:35<01:46,  5.07s/it]
 29%|██▊       | 8/28 [00:40<01:40,  5.05s/it]
 32%|███▏      | 9/28 [00:45<01:35,  5.01s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.99s/it]
 39%|███▉      | 11/28 [00:55<01:24,  4.96s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.94s/it]
 46%|████▋     | 13/28 [01:05<01:14,  4.95s/it]
 50%|█████     | 14/28 [01:10<01:10,  5.00s/it]
 54%|█████▎    | 15/28 [01:15<01:05,  5.02s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.98s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.98s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.96s/it]
 68%|██████▊   | 19/28 [01:35<00:44,  4.94s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.94s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.91s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.91s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.85s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.84s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.85s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.90s/it]
100%|██████████| 28/28 [02:19<00:00,  4.87s/it]
100%|██████████| 28/28 [02:19<00:00,  4.98s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:44,  6.09s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.42s/it]
 11%|█         | 3/28 [00:15<02:08,  5.14s/it]
 14%|█▍        | 4/28 [00:20<02:00,  5.02s/it]
 18%|█▊        | 5/28 [00:25<01:54,  5.00s/it]
 21%|██▏       | 6/28 [00:30<01:51,  5.07s/it]
 25%|██▌       | 7/28 [00:35<01:46,  5.08s/it]
 29%|██▊       | 8/28 [00:40<01:39,  5.00s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.91s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.89s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.93s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.91s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.87s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.88s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.88s/it]
 57%|█████▋    | 16/28 [01:19<00:59,  4.92s/it]
 61%|██████    | 17/28 [01:24<00:54,  4.92s/it]
 64%|██████▍   | 18/28 [01:29<00:49,  4.97s/it]
 68%|██████▊   | 19/28 [01:34<00:44,  4.95s/it]
 71%|███████▏  | 20/28 [01:39<00:39,  4.89s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.90s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.94s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.96s/it]
 86%|████████▌ | 24/28 [01:59<00:20,  5.02s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.98s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.97s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.95s/it]
100%|██████████| 28/28 [02:19<00:00,  4.95s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:41,  5.97s/it]
  7%|▋         | 2/28 [00:11<02:28,  5.71s/it]
 11%|█         | 3/28 [00:16<02:12,  5.30s/it]
 14%|█▍        | 4/28 [00:21<02:01,  5.07s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.01s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.97s/it]
 25%|██▌       | 7/28 [00:35<01:44,  4.96s/it]
 29%|██▊       | 8/28 [00:40<01:40,  5.04s/it]
 32%|███▏      | 9/28 [00:45<01:35,  5.01s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.99s/it]
 39%|███▉      | 11/28 [00:55<01:24,  4.98s/it]
 43%|████▎     | 12/28 [01:01<01:20,  5.06s/it]
 46%|████▋     | 13/28 [01:06<01:15,  5.06s/it]
 50%|█████     | 14/28 [01:11<01:10,  5.06s/it]
 54%|█████▎    | 15/28 [01:16<01:07,  5.19s/it]
 57%|█████▋    | 16/28 [01:21<01:00,  5.06s/it]
 61%|██████    | 17/28 [01:26<00:55,  5.00s/it]
 64%|██████▍   | 18/28 [01:31<00:49,  4.98s/it]
 68%|██████▊   | 19/28 [01:36<00:44,  4.92s/it]
 71%|███████▏  | 20/28 [01:41<00:39,  4.95s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.95s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.95s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.92s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.96s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.95s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.87s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.87s/it]
100%|██████████| 28/28 [02:19<00:00,  4.81s/it]
100%|██████████| 28/28 [02:20<00:00,  5.01s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:47,  6.22s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.45s/it]
 11%|█         | 3/28 [00:16<02:10,  5.21s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.14s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.15s/it]
 21%|██▏       | 6/28 [00:30<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.90s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.87s/it]
 32%|███▏      | 9/28 [00:45<01:31,  4.79s/it]
 36%|███▌      | 10/28 [00:49<01:25,  4.78s/it]
 39%|███▉      | 11/28 [00:54<01:20,  4.75s/it]
 43%|████▎     | 12/28 [00:59<01:16,  4.81s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:09<01:07,  4.82s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.81s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.81s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.80s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.83s/it]
 68%|██████▊   | 19/28 [01:33<00:42,  4.76s/it]
 71%|███████▏  | 20/28 [01:38<00:39,  4.89s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.85s/it]
 79%|███████▊  | 22/28 [01:47<00:29,  4.89s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.90s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.91s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.87s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.86s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.86s/it]
100%|██████████| 28/28 [02:17<00:00,  4.93s/it]
100%|██████████| 28/28 [02:17<00:00,  4.92s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:39,  5.90s/it]
  7%|▋         | 2/28 [00:11<02:27,  5.66s/it]
 11%|█         | 3/28 [00:16<02:15,  5.42s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.22s/it]
 18%|█▊        | 5/28 [00:26<01:59,  5.20s/it]
 21%|██▏       | 6/28 [00:31<01:53,  5.14s/it]
 25%|██▌       | 7/28 [00:36<01:47,  5.12s/it]
 29%|██▊       | 8/28 [00:41<01:42,  5.12s/it]
 32%|███▏      | 9/28 [00:46<01:35,  5.04s/it]
 36%|███▌      | 10/28 [00:51<01:29,  4.99s/it]
 39%|███▉      | 11/28 [00:56<01:25,  5.01s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.95s/it]
 46%|████▋     | 13/28 [01:06<01:13,  4.87s/it]
 50%|█████     | 14/28 [01:10<01:07,  4.81s/it]
 54%|█████▎    | 15/28 [01:15<01:02,  4.84s/it]
 57%|█████▋    | 16/28 [01:20<00:57,  4.79s/it]
 61%|██████    | 17/28 [01:24<00:51,  4.72s/it]
 64%|██████▍   | 18/28 [01:29<00:47,  4.74s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.78s/it]
 71%|███████▏  | 20/28 [01:39<00:38,  4.85s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.96s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.92s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.90s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.90s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.89s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.86s/it]
 96%|█████████▋| 27/28 [02:13<00:04,  4.84s/it]
100%|██████████| 28/28 [02:18<00:00,  4.89s/it]
100%|██████████| 28/28 [02:19<00:00,  4.97s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:45,  6.12s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.62s/it]
 11%|█         | 3/28 [00:16<02:14,  5.36s/it]
 14%|█▍        | 4/28 [00:21<02:04,  5.20s/it]
 18%|█▊        | 5/28 [00:26<01:57,  5.11s/it]
 21%|██▏       | 6/28 [00:31<01:55,  5.27s/it]
 25%|██▌       | 7/28 [00:36<01:49,  5.20s/it]
 29%|██▊       | 8/28 [00:41<01:42,  5.10s/it]
 32%|███▏      | 9/28 [00:46<01:35,  5.04s/it]
 36%|███▌      | 10/28 [00:51<01:29,  4.99s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.98s/it]
 43%|████▎     | 12/28 [01:01<01:21,  5.07s/it]
 46%|████▋     | 13/28 [01:06<01:14,  4.97s/it]
 50%|█████     | 14/28 [01:11<01:08,  4.89s/it]
 54%|█████▎    | 15/28 [01:16<01:03,  4.91s/it]
 57%|█████▋    | 16/28 [01:21<00:59,  4.92s/it]
 61%|██████    | 17/28 [01:26<00:54,  4.91s/it]
 64%|██████▍   | 18/28 [01:31<00:48,  4.90s/it]
 68%|██████▊   | 19/28 [01:35<00:44,  4.91s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.90s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.90s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.84s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.85s/it]
 86%|████████▌ | 24/28 [02:00<00:20,  5.10s/it]
 89%|████████▉ | 25/28 [02:06<00:15,  5.15s/it]
 93%|█████████▎| 26/28 [02:12<00:10,  5.34s/it]
 96%|█████████▋| 27/28 [02:17<00:05,  5.42s/it]
100%|██████████| 28/28 [02:23<00:00,  5.46s/it]
100%|██████████| 28/28 [02:23<00:00,  5.12s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:57,  6.57s/it]
  7%|▋         | 2/28 [00:12<02:35,  5.98s/it]
 11%|█         | 3/28 [00:17<02:21,  5.67s/it]
 14%|█▍        | 4/28 [00:22<02:14,  5.59s/it]
 18%|█▊        | 5/28 [00:28<02:05,  5.46s/it]
 21%|██▏       | 6/28 [00:33<01:56,  5.29s/it]
 25%|██▌       | 7/28 [00:38<01:48,  5.17s/it]
 29%|██▊       | 8/28 [00:43<01:43,  5.16s/it]
 32%|███▏      | 9/28 [00:48<01:36,  5.08s/it]
 36%|███▌      | 10/28 [00:53<01:32,  5.15s/it]
 39%|███▉      | 11/28 [00:58<01:25,  5.05s/it]
 43%|████▎     | 12/28 [01:03<01:20,  5.01s/it]
 46%|████▋     | 13/28 [01:07<01:13,  4.93s/it]
 50%|█████     | 14/28 [01:12<01:09,  4.93s/it]
 54%|█████▎    | 15/28 [01:17<01:03,  4.87s/it]
 57%|█████▋    | 16/28 [01:22<00:58,  4.85s/it]
 61%|██████    | 17/28 [01:27<00:53,  4.84s/it]
 64%|██████▍   | 18/28 [01:31<00:48,  4.83s/it]
 68%|██████▊   | 19/28 [01:36<00:43,  4.84s/it]
 71%|███████▏  | 20/28 [01:41<00:38,  4.85s/it]
 75%|███████▌  | 21/28 [01:46<00:33,  4.81s/it]
 79%|███████▊  | 22/28 [01:51<00:28,  4.80s/it]
 82%|████████▏ | 23/28 [01:55<00:23,  4.78s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.79s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.77s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.77s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.82s/it]
100%|██████████| 28/28 [02:20<00:00,  4.85s/it]
100%|██████████| 28/28 [02:20<00:00,  5.01s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.29s/it]
  7%|▋         | 2/28 [00:11<02:20,  5.39s/it]
 11%|█         | 3/28 [00:15<02:07,  5.12s/it]
 14%|█▍        | 4/28 [00:20<01:59,  4.99s/it]
 18%|█▊        | 5/28 [00:25<01:54,  4.99s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.94s/it]
 25%|██▌       | 7/28 [00:35<01:42,  4.87s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.79s/it]
 32%|███▏      | 9/28 [00:44<01:30,  4.75s/it]
 36%|███▌      | 10/28 [00:49<01:25,  4.76s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.78s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.84s/it]
 46%|████▋     | 13/28 [01:03<01:11,  4.79s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.79s/it]
 54%|█████▎    | 15/28 [01:13<01:02,  4.81s/it]
 57%|█████▋    | 16/28 [01:18<00:57,  4.79s/it]
 61%|██████    | 17/28 [01:22<00:52,  4.76s/it]
 64%|██████▍   | 18/28 [01:27<00:48,  4.82s/it]
 68%|██████▊   | 19/28 [01:32<00:43,  4.81s/it]
 71%|███████▏  | 20/28 [01:37<00:38,  4.83s/it]
 75%|███████▌  | 21/28 [01:42<00:33,  4.83s/it]
 79%|███████▊  | 22/28 [01:47<00:29,  4.87s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.84s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:01<00:14,  4.86s/it]
 93%|█████████▎| 26/28 [02:06<00:09,  4.84s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.85s/it]
100%|██████████| 28/28 [02:16<00:00,  4.81s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:55,  6.48s/it]
  7%|▋         | 2/28 [00:11<02:23,  5.53s/it]
 11%|█         | 3/28 [00:16<02:09,  5.18s/it]
 14%|█▍        | 4/28 [00:20<01:59,  4.97s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.91s/it]
 21%|██▏       | 6/28 [00:30<01:46,  4.84s/it]
 25%|██▌       | 7/28 [00:35<01:41,  4.82s/it]
 29%|██▊       | 8/28 [00:39<01:35,  4.79s/it]
 32%|███▏      | 9/28 [00:44<01:31,  4.82s/it]
 36%|███▌      | 10/28 [00:49<01:26,  4.82s/it]
 39%|███▉      | 11/28 [00:54<01:21,  4.82s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.85s/it]
 46%|████▋     | 13/28 [01:03<01:12,  4.83s/it]
 50%|█████     | 14/28 [01:08<01:07,  4.84s/it]
 54%|█████▎    | 15/28 [01:13<01:03,  4.85s/it]
 57%|█████▋    | 16/28 [01:18<00:58,  4.87s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.84s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.83s/it]
